# SHA-256	Output path	Official download URL
41810281b65336265cae2c88412022d02f2f0a3f28c66a06173d86f98acf14a7	mods/ftb-library-forge-2001.2.13.jar	https://edge.forgecdn.net/files/8226/927/ftb-library-forge-2001.2.13.jar
b1cb4d82ea9f137a87e12a7aaf3329619294b56f7d70337dfd557a76e10b6e07	mods/ftb-teams-forge-2001.3.2.jar	https://edge.forgecdn.net/files/7499/810/ftb-teams-forge-2001.3.2.jar
cf8052ab3da121012efc59a20e731c24bfe7488dfa556c9b88809f42dea3b24a	mods/guideme-20.1.15.jar	https://edge.forgecdn.net/files/8204/776/guideme-20.1.15.jar
9220ddde2c259c8dfa5c05ad23b26650dc9b2f3048c4aca3b1d9d6f4cd211f3d	mods/industrial-foregoing-1.20.1-3.5.22.jar	https://edge.forgecdn.net/files/7949/862/industrial-foregoing-1.20.1-3.5.22.jar
a632c77975e5aedff6322b0072f8b0db3f5d4bf914df6bdcc87d1aea4d5f55f4	mods/Jade-1.20.1-Forge-11.13.3.jar	https://edge.forgecdn.net/files/8479/276/Jade-1.20.1-Forge-11.13.3.jar
3b0d191fa4a45e662f9725991d76a30192f30186abb2ba694b873b5f7b9358d2	mods/Mekanism-1.20.1-10.4.16.80.jar	https://edge.forgecdn.net/files/6552/911/Mekanism-1.20.1-10.4.16.80.jar
be2d5b8553f8638cfabf491002f95cef6acef210f627addb391f5af713502512	mods/MekanismGenerators-1.20.1-10.4.16.80.jar	https://edge.forgecdn.net/files/6552/914/MekanismGenerators-1.20.1-10.4.16.80.jar
954ff22f601be8de3978a0d7636a138dc93801c6ac55cfd71ef1cd2895de8e5f	mods/modernfix-forge-5.27.83+mc1.20.1.jar	https://edge.forgecdn.net/files/8774/721/modernfix-forge-5.27.83%2bmc1.20.1.jar
f9c5f8ac46d354e00b8ec0d5abfc3a224a78d15c521928f788b21bbe7792206d	mods/MysticalAgriculture-1.20.1-7.0.24.jar	https://edge.forgecdn.net/files/8034/376/MysticalAgriculture-1.20.1-7.0.24.jar
05f7b5d52f6b8f0fd7f8b4822fa07a192d1394d83a264309c9d221d6d4fd21c5	mods/Patchouli-1.20.1-85-FORGE.jar	https://edge.forgecdn.net/files/7731/17/Patchouli-1.20.1-85-FORGE.jar
f692b0a24c46c954358db8535248021deaf3399973c4e746ba1e3e115a8a48c9	mods/pipez-forge-1.20.1-1.2.26.jar	https://edge.forgecdn.net/files/6945/379/pipez-forge-1.20.1-1.2.26.jar
22f16ac88e8064f4f7fd94fb88fad3c8723dbd6fa5c11b7fd73c078c293184fa	mods/Powah-5.0.11.jar	https://edge.forgecdn.net/files/6828/54/Powah-5.0.11.jar
6ab4a0cb739a6c11442a73d1b5f42c40c2ae93b31162fa63d81e1b66706e9e31	mods/sophisticatedbackpacks-1.20.1-3.26.3.2157.jar	https://edge.forgecdn.net/files/8845/923/sophisticatedbackpacks-1.20.1-3.26.3.2157.jar
f4038a2e0d0e3504258fbe315cb27a37f1a769d71985bfa20afb983a3bdfab64	mods/sophisticatedcore-1.20.1-1.5.1.2335.jar	https://edge.forgecdn.net/files/8839/328/sophisticatedcore-1.20.1-1.5.1.2335.jar
9ed8ada1283ed7a793a70cc1b51c4a340f367ce84707e1a7b8cf21ee3d288d77	mods/tacz-1.20.1-1.1.8-hotfix.jar	https://edge.forgecdn.net/files/8141/310/tacz-1.20.1-1.1.8-hotfix.jar
9c7781e6e6a82b1d3a8b0e6ddbe4fdf660c697d3df4305b2065c39c5b33673f8	mods/titanium-1.20.1-3.8.34.jar	https://edge.forgecdn.net/files/7949/783/titanium-1.20.1-3.8.34.jar
fd6fe3c645328ea7be5bc6723d02c881e34650e0cbd4527ba59e42fa4cbe3c80	mods/waystones-forge-1.20.1-14.1.21.jar	https://edge.forgecdn.net/files/8849/482/waystones-forge-1.20.1-14.1.21.jar
eba275ba9bb0cb5b542913c3138c6eeff6a752898266d63d125d185f26ac99ed	mods/spark-1.10.53-forge.jar	https://cdn.modrinth.com/data/l6YH9Als/versions/4FXHDE9F/spark-1.10.53-forge.jar
a5d48459c3cb114fd54897f05354e66dde9c7df447953cd8b5ab6bdf443695b9	mods/SimpleBackups-1.20.1-3.1.24.jar	https://cdn.modrinth.com/data/fzSKSXVK/versions/27zw3anx/SimpleBackups-1.20.1-3.1.24.jar
